40.743,-73.988,2
40.74224766,-73.9880338,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.743030203,-73.988413811,2
40.742188308,-73.987924189,0
40.7425074,-73.9886048,2
40.741267568,-73.988188872,0
40.741833333,-73.9885,1
40.742184819,-73.98838288,0
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.741160589,-73.988113403,0
40.741649144,-73.989114559,1
40.742166667,-73.988,0
40.741160589,-73.988113403,0
40.742293796,-73.989065957,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742312549,-73.986906663,3
40.741666667,-73.9885,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.7425,-73.987166667,3
40.741833333,-73.989166667,1
40.742188308,-73.987924189,0
40.741833333,-73.989166667,1
40.742188308,-73.987924189,0
40.742426408,-73.987136995,3
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.742466024,-73.987846573,0
40.741672706,-73.989288211,1
40.742968333,-73.987353785,3
40.741672706,-73.989288211,1
40.741160589,-73.988113403,0
40.742739975,-73.9878021,3
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.742316102,-73.987803692,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741666667,-73.988666667,1
40.74253442,-73.986724735,3
40.741857188,-73.987962062,0
40.741489576,-73.987748682,0
40.742188308,-73.987924189,0
40.742333333,-73.9875,3
40.742188308,-73.987924189,0
40.741615463,-73.988644324,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742479713,-73.988385186,2
40.742188308,-73.987924189,0
40.741311802,-73.988960293,1
40.741666667,-73.989333333,1
40.742666667,-73.987333333,3
40.741672706,-73.989288211,1
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.742166667,-73.9875,0
40.742166667,-73.987333333,3
40.741160589,-73.988113403,0
40.7418784,-73.9886928,1
40.742188308,-73.987924189,0
40.7415,-73.9885,1
40.741491515,-73.988713348,1
40.741666667,-73.988833333,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741368752,-73.988984556,1
40.7425,-73.987666667,3
40.743329386,-73.987925784,2
40.741666667,-73.9885,1
40.7415,-73.9875,0
40.74112759,-73.988511711,1
40.742166667,-73.988333333,0
40.742188308,-73.987924189,0
40.741833333,-73.9885,1
40.741947322,-73.988879983,1
40.74279961,-73.987699002,3
40.742166667,-73.988833333,1
40.742188308,-73.987924189,0
40.741666667,-73.988666667,1
40.741,-73.988,0
40.741672706,-73.989288211,1
40.741672706,-73.989288211,1
40.741977891,-73.988818319,1
40.742693208,-73.98663291,3
40.742188308,-73.987924189,0
40.741674563,-73.988470015,1
40.742188308,-73.987924189,0
40.741333333,-73.988,0
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.742166667,-73.989,1
40.742188308,-73.987924189,0
40.741655,-73.988869,1
40.742670321,-73.987002717,3
40.741672706,-73.989288211,1
40.741333333,-73.988166667,0
40.7415,-73.989166667,1
40.7415,-73.988666667,1
40.742333333,-73.988333333,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741833333,-73.989166667,1
40.741333333,-73.9885,1
40.742693208,-73.98663291,3
40.742666667,-73.9875,3
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741160589,-73.988113403,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742333333,-73.9885,2
40.741904377,-73.98906827,1
40.742166667,-73.987333333,3
40.742188308,-73.987924189,0
40.74263938,-73.988600703,2
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.741720594,-73.989417319,1
40.741160589,-73.988113403,0
40.742188308,-73.987924189,0
40.742166667,-73.9885,0
40.742188308,-73.987924189,0
40.741666667,-73.988833333,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741666667,-73.988333333,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741833333,-73.9885,1
40.7415,-73.9885,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741860077,-73.989138793,1
40.742188308,-73.987924189,0
40.742066392,-73.988351005,0
40.741672706,-73.989288211,1
40.741835577,-73.988620532,1
40.741160589,-73.988113403,0
40.7418848,-73.9872394,0
40.742188308,-73.987924189,0
40.741472569,-73.988579421,1
40.741806482,-73.988236701,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.741886185,-73.988788494,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741333333,-73.987833333,0
40.741672706,-73.989288211,1
40.74253442,-73.986724735,3
40.742188308,-73.987924189,0
40.742987534,-73.98751921,3
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.743333333,-73.988166667,2
40.742333333,-73.988833333,1
40.741833333,-73.989,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741859668,-73.989057541,1
40.7425,-73.988,0
40.742188308,-73.987924189,0
40.741160589,-73.988113403,0
40.742188308,-73.987924189,0
40.741666667,-73.989166667,1
40.742023,-73.9889813,1
40.741692213,-73.989335978,1
40.742666667,-73.987333333,3
40.741672706,-73.989288211,1
40.741672706,-73.989288211,1
40.742,-73.989166667,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741666667,-73.989333333,1
40.742188308,-73.987924189,0
40.7430363,-73.987212181,3
40.742693208,-73.98663291,3
40.741160589,-73.988113403,0
40.741672706,-73.989288211,1
40.742445413,-73.986891167,3
40.742743,-73.9882242,2
40.743263909,-73.98810557,2
40.7430363,-73.987212181,3
40.742240798,-73.988798393,1
40.742188308,-73.987924189,0
40.741666667,-73.987833333,0
40.741833333,-73.988166667,0
40.741672706,-73.989288211,1
40.741666667,-73.989333333,1
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.741833333,-73.989333333,1
40.741666667,-73.989333333,1
40.742045039,-73.988993802,1
40.741833333,-73.989166667,1
40.741333333,-73.988833333,1
40.741666667,-73.988166667,0
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.742315305,-73.988215495,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741558512,-73.988543349,1
40.741666667,-73.9895,1
40.741261944,-73.98803833,0
40.742788275,-73.987608544,3
40.742402835,-73.988864942,1
40.742833333,-73.9875,3
40.742333333,-73.989,1
40.742,-73.989,1
40.741160589,-73.988113403,0
40.741333333,-73.989,1
40.7415,-73.989,1
40.743166667,-73.988,2
40.741631845,-73.989200369,1
40.74177417,-73.988988947,1
40.741672706,-73.989288211,1
40.742593872,-73.987291968,3
40.742188308,-73.987924189,0
40.741859668,-73.989057541,1
40.7430363,-73.987212181,3
40.743,-73.987333333,3
40.7430363,-73.987212181,3
40.742,-73.988666667,1
40.7415,-73.989333333,1
40.741904377,-73.98906827,1
40.742188308,-73.987924189,0
40.741786956,-73.988296508,0
40.74146282,-73.988859256,1
40.7415,-73.989166667,1
40.741535076,-73.989367923,1
40.741724339,-73.989375215,1
40.741851736,-73.98791845,0
40.74330149,-73.988116823,2
40.742333333,-73.989,1
40.742188308,-73.987924189,0
40.741666667,-73.989166667,1
40.741904377,-73.98906827,1
40.741672706,-73.989288211,1
40.742504867,-73.988889935,2
40.741672706,-73.989288211,1
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.742212187,-73.987377972,3
40.741672706,-73.989288211,1
40.741672706,-73.989288211,1
40.741340637,-73.989059448,1
40.741833333,-73.989,1
40.741666667,-73.989333333,1
40.741672706,-73.989288211,1
40.741859668,-73.989057541,1
40.742,-73.988666667,1
40.742188308,-73.987924189,0
40.741666667,-73.989166667,1
40.743167877,-73.988334656,2
40.741666667,-73.989333333,1
40.742166667,-73.987333333,3
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.742666667,-73.9875,3
40.742333333,-73.989,1
40.741160589,-73.988113403,0
40.741333333,-73.988,0
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.741833333,-73.988333333,0
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.741833333,-73.988333333,0
40.741833333,-73.988333333,0
40.742188308,-73.987924189,0
40.7421116,-73.9879219,0
40.741733551,-73.988662719,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.74313736,-73.988319397,2
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741560951,-73.988896358,1
40.741672706,-73.989288211,1
40.74190122,-73.988934289,1
40.741160589,-73.988113403,0
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.741802767,-73.988649498,1
40.741869388,-73.989127614,1
40.741859668,-73.989057541,1
40.742,-73.988,0
40.741152023,-73.987997398,0
40.741666667,-73.988333333,0
40.742188308,-73.987924189,0
40.741433823,-73.98869955,1
40.742188308,-73.987924189,0
40.742166667,-73.988333333,0
40.741310119,-73.988998413,1
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.7430363,-73.987212181,3
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742903387,-73.988430725,2
40.741672706,-73.989288211,1
40.741833333,-73.9885,1
40.7415,-73.9895,1
40.7415,-73.988833333,1
40.741904377,-73.98906827,1
40.7415,-73.988166667,0
40.742823267,-73.987790467,3
40.742833333,-73.988333333,2
40.741851736,-73.98791845,0
40.741160589,-73.988113403,0
40.741672706,-73.989288211,1
40.742,-73.989,1
40.742377901,-73.987143684,3
40.742,-73.989166667,1
40.741160589,-73.988113403,0
40.741160589,-73.988113403,0
40.742776945,-73.988337824,2
40.7415,-73.9895,1
40.742188308,-73.987924189,0
40.74249044,-73.988035623,0
40.742249346,-73.98875988,1
40.741160589,-73.988113403,0
40.741160589,-73.988113403,0
40.742188308,-73.987924189,0
40.741728388,-73.988255309,0
40.742188308,-73.987924189,0
40.7415,-73.9895,1
40.742188308,-73.987924189,0
40.742,-73.988833333,1
40.741672706,-73.989288211,1
40.741666667,-73.988666667,1
40.741859668,-73.989057541,1
40.741672706,-73.989288211,1
40.7415,-73.988833333,1
40.741333333,-73.987666667,0
40.741672706,-73.989288211,1
40.741490867,-73.987620022,0
40.741833333,-73.987833333,0
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.741846506,-73.989273375,1
40.742333333,-73.988166667,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742166667,-73.988666667,1
40.741655,-73.988869,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741938034,-73.988951467,1
40.742188308,-73.987924189,0
40.742825,-73.987731,3
40.741333333,-73.988666667,1
40.742188308,-73.987924189,0
40.742,-73.989166667,1
40.743,-73.987166667,3
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.742168427,-73.988670349,1
40.741160589,-73.988113403,0
40.742694855,-73.987007141,3
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742805188,-73.986937079,3
40.741938034,-73.988951467,1
40.741966396,-73.988844559,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742666667,-73.986833333,3
40.742036984,-73.988186494,0
40.742833333,-73.9875,3
40.741333333,-73.989,1
40.742188308,-73.987924189,0
40.741904377,-73.98906827,1
40.742788275,-73.987608544,3
40.741834871,-73.988664468,1
40.742188308,-73.987924189,0
40.742333333,-73.988833333,1
40.742188308,-73.987924189,0
40.741859668,-73.989057541,1
40.741672706,-73.989288211,1
40.743167877,-73.988334656,2
40.741672706,-73.989288211,1
40.742681615,-73.987187242,3
40.743,-73.987666667,3
40.742035271,-73.989007519,1
40.742188308,-73.987924189,0
40.741851736,-73.98791845,0
40.741672706,-73.989288211,1
40.742333333,-73.988833333,1
40.741854428,-73.988655351,1
40.742188308,-73.987924189,0
40.74253442,-73.986724735,3
40.741672706,-73.989288211,1
40.741672706,-73.989288211,1
40.7415,-73.9885,1
40.742058411,-73.989135163,1
40.741895897,-73.988781115,1
40.741899114,-73.988710604,1
40.741672706,-73.989288211,1
40.742666667,-73.9875,3
40.741672706,-73.989288211,1
40.741333333,-73.989,1
40.742655443,-73.98879854,2
40.742166667,-73.988833333,1
40.742,-73.989166667,1
40.742188308,-73.987924189,0
40.7415,-73.9885,1
40.741672706,-73.989288211,1
40.742040037,-73.989077332,1
40.742188308,-73.987924189,0
40.743218078,-73.988192193,2
40.742188308,-73.987924189,0
40.741537507,-73.987881979,0
40.743346862,-73.988014078,2
40.74118224,-73.988158079,0
40.743422994,-73.988255555,2
40.742188308,-73.987924189,0
40.742625025,-73.986891167,3
40.741160589,-73.988113403,0
40.742333333,-73.987166667,3
40.741333333,-73.989,1
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.741160589,-73.988113403,0
40.741588206,-73.988345134,0
40.7415,-73.988833333,1
40.742,-73.989,1
40.741160589,-73.988113403,0
40.742188308,-73.987924189,0
40.742153168,-73.989112854,1
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.742166667,-73.989166667,1
40.743333333,-73.988,2
40.741672706,-73.989288211,1
40.743030203,-73.988413811,2
40.741672706,-73.989288211,1
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.742693494,-73.988182628,2
40.742828529,-73.987145042,3
40.7425,-73.987833333,0
40.741672706,-73.989288211,1
40.741455586,-73.988073365,0
40.742261712,-73.987382594,3
40.741851736,-73.98791845,0
40.741,-73.988166667,1
40.741672706,-73.989288211,1
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.741433442,-73.988667451,1
40.742188308,-73.987924189,0
40.742206573,-73.989135742,1
40.742807415,-73.987776018,3
40.741454412,-73.988360362,1
40.741697092,-73.987812996,0
40.742188308,-73.987924189,0
40.742333333,-73.9885,2
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741333333,-73.988833333,1
40.741666667,-73.9875,0
40.742622101,-73.988390392,2
40.74168998,-73.98899216,1
40.741348343,-73.988501798,1
40.743333333,-73.988166667,2
40.742,-73.9885,0
40.741833333,-73.9885,1
40.741485596,-73.989013672,1
40.743332,-73.988078133,2
40.741766513,-73.988146823,0
40.741666667,-73.988666667,1
40.741666667,-73.989333333,1
40.742333333,-73.989,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742333333,-73.9885,2
40.742673537,-73.98785349,3
40.742188308,-73.987924189,0
40.742184819,-73.98838288,0
40.742188308,-73.987924189,0
40.743,-73.9885,2
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.7415,-73.989,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742694854,-73.988098144,2
40.742188308,-73.987924189,0
40.743166667,-73.988,2
40.741747747,-73.988814635,1
40.743,-73.988166666,2
40.741672706,-73.989288211,1
40.742333333,-73.988666666,2
40.741057684,-73.98833787,1
40.741166666,-73.988666666,1
40.743090333,-73.987981184,2
40.7425611,-73.9881734,2
40.741848649,-73.987683413,0
40.7430363,-73.987212181,3
40.741672706,-73.989288211,1
40.74183234,-73.988529983,1
40.741672706,-73.989288211,1
40.742833333,-73.987666666,3
40.741833333,-73.988,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742625025,-73.986891167,3
40.741166666,-73.988666666,1
40.741802792,-73.988682863,1
40.742188308,-73.987924189,0
40.742166666,-73.987499999,0
40.742188308,-73.987924189,0
40.742833333,-73.988333333,2
40.741672706,-73.989288211,1
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.7415,-73.989,1
40.742333333,-73.987333333,3
40.741895046,-73.988594501,1
40.741672706,-73.989288211,1
40.741895046,-73.988594501,1
40.742188308,-73.987924189,0
40.741466239,-73.988843262,1
40.742188308,-73.987924189,0
40.741999999,-73.987499999,0
40.741607551,-73.988612868,1
40.742188308,-73.987924189,0
40.741160589,-73.988113403,0
40.7415,-73.989166666,1
40.741672706,-73.989288211,1
40.741672706,-73.989288211,1
40.741666666,-73.988833333,1
40.741666666,-73.9895,1
40.742188308,-73.987924189,0
40.74108895,-73.988483448,1
40.741333333,-73.988666666,1
40.741895495,-73.988720431,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741885704,-73.988636927,1
40.743,-73.988333333,2
40.741666666,-73.989333333,1
40.741807301,-73.988849258,1
40.742188308,-73.987924189,0
40.741666666,-73.989333333,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.74243164,-73.987220764,3
40.741666666,-73.988666666,1
40.741666666,-73.989333333,1
40.741160589,-73.988113403,0
40.741330306,-73.988082725,0
40.742333333,-73.986999999,3
40.7415,-73.989333333,1
40.741938034,-73.988951467,1
40.7425,-73.987666666,3
40.741833333,-73.989166666,1
40.742188308,-73.987924189,0
40.741833333,-73.989,1
40.7415,-73.9895,1
40.741672706,-73.989288211,1
40.742737595,-73.987228172,3
40.742166666,-73.989166666,1
40.741904377,-73.98906827,1
40.742086693,-73.988172541,0
40.741672706,-73.989288211,1
40.742833333,-73.988333333,2
40.742188308,-73.987924189,0
40.741666666,-73.989,1
40.742833333,-73.988333333,2
40.741466181,-73.98822065,0
40.741672706,-73.989288211,1
40.741333333,-73.9885,1
40.741666666,-73.9885,1
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.74149704,-73.989257812,1
40.741661071,-73.988311767,0
40.741672706,-73.989288211,1
40.741672706,-73.989288211,1
40.741833333,-73.988666666,1
40.741848945,-73.988880126,1
40.7425,-73.987333333,3
40.741999999,-73.989,1
40.74198663,-73.988947526,1
40.741833333,-73.987333333,0
40.743,-73.9885,2
40.741885171,-73.988646036,1
40.741833333,-73.989333333,1
40.741851736,-73.98791845,0
40.740963221,-73.988081217,0
